[2023-01-18 18:42:24,331][root][INFO] - => Global setup ...
[2023-01-23 19:40:26,623][root][INFO] - => Done in 1.186 ms
[2023-01-23 19:40:26,623][root][INFO] - 
[2023-01-23 19:40:26,623][root][INFO] - => Env setup ...
[2023-01-23 19:40:26,626][root][INFO] - => Done in 2.768 ms
[2023-01-23 19:40:26,626][root][INFO] - 
[2023-01-23 19:40:26,626][root][INFO] - => Agent setup ...
[2023-01-23 19:40:27,097][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-01-23 19:40:27,097][root][INFO] - Agent seeds: 0 | 1| 2
[2023-01-23 19:40:27,097][root][INFO] - => Done in 470.527 ms
[2023-01-23 19:40:27,097][root][INFO] - 
[2023-01-23 19:43:57,464][root][INFO] - => Global setup ...
[2023-01-23 19:43:57,465][root][INFO] - => Done in 1.498 ms
[2023-01-23 19:43:57,465][root][INFO] - 
[2023-01-23 19:43:57,465][root][INFO] - => Env setup ...
[2023-01-23 19:43:57,468][root][INFO] - => Done in 2.716 ms
[2023-01-23 19:43:57,468][root][INFO] - 
[2023-01-23 19:43:57,468][root][INFO] - => Agent setup ...
[2023-01-23 19:43:58,074][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-01-23 19:43:58,074][root][INFO] - Agent seeds: 0 | 1| 2
[2023-01-23 19:43:58,074][root][INFO] - Using Independent Learners
[2023-01-23 19:43:58,074][root][INFO] - => Done in 606.253 ms
[2023-01-23 19:43:58,074][root][INFO] - 
[2023-01-23 19:43:58,074][root][INFO] - => Watcher setup ...
[2023-01-23 19:43:58,074][root][INFO] - => Done in 55.075 us
[2023-01-23 19:43:58,074][root][INFO] - 
[2023-01-23 19:43:58,074][root][INFO] - => Runner setup ...
[2023-01-23 19:43:58,074][root][INFO] - Training with tensor RL Runner
[2023-01-23 19:43:58,515][root][INFO] - => Done in 440.267 ms
[2023-01-23 19:43:58,515][root][INFO] - 
[2023-01-23 19:57:46,415][root][INFO] - => Global setup ...
[2023-01-23 19:57:46,416][root][INFO] - => Done in 1.272 ms
[2023-01-23 19:57:46,416][root][INFO] - 
[2023-01-23 19:57:46,416][root][INFO] - => Env setup ...
[2023-01-23 19:57:46,419][root][INFO] - => Done in 2.799 ms
[2023-01-23 19:57:46,419][root][INFO] - 
[2023-01-23 19:57:46,419][root][INFO] - => Agent setup ...
[2023-01-23 19:57:46,892][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-01-23 19:57:46,892][root][INFO] - Agent seeds: 0 | 1| 2
[2023-01-23 19:57:46,892][root][INFO] - Using Independent Learners
[2023-01-23 19:57:46,893][root][INFO] - => Done in 473.648 ms
[2023-01-23 19:57:46,893][root][INFO] - 
[2023-01-23 19:57:46,893][root][INFO] - => Watcher setup ...
[2023-01-23 19:57:46,893][root][INFO] - => Done in 57.936 us
[2023-01-23 19:57:46,893][root][INFO] - 
[2023-01-23 19:57:46,893][root][INFO] - => Runner setup ...
[2023-01-23 19:57:46,893][root][INFO] - Training with tensor RL Runner
[2023-01-23 19:57:47,324][root][INFO] - => Done in 430.858 ms
[2023-01-23 19:57:47,324][root][INFO] - 
[2023-01-23 21:55:53,753][root][INFO] - => Global setup ...
[2023-01-23 21:55:59,546][root][INFO] - => Done in 5.793 s
[2023-01-23 21:55:59,547][root][INFO] - 
[2023-01-23 21:55:59,547][root][INFO] - => Env setup ...
[2023-01-23 21:55:59,552][root][INFO] - => Done in 4.659 ms
[2023-01-23 21:55:59,552][root][INFO] - 
[2023-01-23 21:55:59,552][root][INFO] - => Agent setup ...
[2023-01-23 21:56:00,206][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-01-23 21:56:00,206][root][INFO] - Agent seeds: 0 | 1| 2
[2023-01-23 21:56:00,206][root][INFO] - Using Independent Learners
[2023-01-23 21:56:00,207][root][INFO] - => Done in 654.740 ms
[2023-01-23 21:56:00,207][root][INFO] - 
[2023-01-23 21:56:00,207][root][INFO] - => Watcher setup ...
[2023-01-23 21:56:00,207][root][INFO] - => Done in 76.056 us
[2023-01-23 21:56:00,207][root][INFO] - 
[2023-01-23 21:56:00,207][root][INFO] - => Runner setup ...
[2023-01-23 21:56:00,207][root][INFO] - Training with tensor RL Runner
[2023-01-23 21:56:00,698][root][INFO] - => Done in 491.203 ms
[2023-01-23 21:56:00,698][root][INFO] - 
